;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;X22;X23;Y;predict;euclidean;euclidean_medio;hamming;hamming_medio;cobertura_pct;erro_pct
0;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
1;20000,0;2,0;3,0;2,0;22,0;2,0;2,0;0,0;0,0;0,0;-2,0;19393,0;18801,0;19077,0;11993,0;0,0;0,0;0,0;1023,0;240,0;0,0;0,0;0,0;0;ok;9,49425220489502;8,430429444384218;23,0;23,0;26,8;0,0
2;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
3;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
4;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
5;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
6;20000,0;1,0;2,0;1,0;27,0;0,0;0,0;1,9999999999999998;0,0;0,0;5,551115123125783e-17;17062,0;19248,0;18181,0;18156,0;19102,0;17363,0;2850,0;0,0;514,0;2000,0;1000,0000000000005;1570,0;0;ok;7,755815029144287;8,430429444384218;23,0;23,0;26,8;0,0
7;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
8;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
9;360000,0;2,0;2,0;2,0;28,0;-2,0;-2,0;-2,0;-2,0;-2,0;-2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1;ok;6,326394081115723;8,430429444384218;23,0;23,0;26,8;0,0
10;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
11;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
12;150000,0;2,0;2,0;2,0;24,0;0,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;108924,0;109705,0;108748,0;108116,0;108951,0;109901,0;4000,0;5500,0;4000,0;4100,0;4300,0;4000,0;0;ok;7,168140411376953;8,430429444384218;23,0;23,0;26,8;0,0
13;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
14;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
15;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
16;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
17;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
18;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
19;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
20;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
21;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
22;130000,0;2,0;0,9999999999999999;1,0;46,0;0,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;147582,0;138996,0;140558,0;90522,0;90917,0;92330,0;5394,0;4229,0;3211,0;3297,0;3312,0;3381,0;0;ok;8,47560977935791;8,430429444384218;23,0;23,0;26,8;0,0
23;;;;;;;;;;;;;;;;;;;;;;;;0;nan;;8,430429444384218;23,0;23,0;26,8;0,0
24;180000,0;1,0;2,0;1,0;41,0;-1,0;-1,0;-1,0;-1,0;-1,0;-1,0;859,0;1811,0;1335,0;366,0;1811,0;1828,0;1811,0000000000005;1335,0;366,0;1811,0;1828,0;366,0;1;ok;8,591965675354004;8,430429444384218;23,0;23,0;26,8;0,0
25;40000,0;1,0;3,0;2,0;24,0;2,0;0,0;0,0;0,0;0,0;5,551115123125783e-17;39149,0;39189,0;40543,0;38922,0;39901,0;40746,0;1658,0;2012,0;1392,0000000000005;1605,0;1668,0;1201,0;1;ok;6,803804397583008;8,430429444384218;23,0;23,0;26,8;0,0
26;130000,0;2,0;2,0;1,0;27,0;-1,0;-1,0;-1,0;-1,0;0,0;5,551115123125783e-17;791,9999999999927;0,0;396,0;485,0;46773,0;47313,0;0,0;396,0;485,0;46684,0;1700,0;1712,0;1;ok;9,690430641174316;8,430429444384218;23,0;23,0;26,8;0,0
27;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
28;;;;;;;;;;;;;;;;;;;;;;;;1;nan;;8,430429444384218;23,0;23,0;26,8;0,0
